ACTIVITY_BASIC_SEQNO,MEMBER_BASIC_ID,MESSAGE,POST_DATE,PRIVATETAG
40000,1000000,utl_raw.cast_to_raw('test01'),18-11月-20,
40001,1000001,utl_raw.cast_to_raw('test02'),18-11月-20,
40002,1000002,utl_raw.cast_to_raw('test03'),18-11月-20,
40010,1000003,utl_raw.cast_to_raw('test04'),18-11月-20,
40011,1000004,utl_raw.cast_to_raw('test05'),18-11月-20,y
40012,1000005,utl_raw.cast_to_raw('test06'),18-11月-20,
40013,1000006,utl_raw.cast_to_raw('test07'),18-11月-20,
40014,1000007,utl_raw.cast_to_raw('test08'),18-11月-20,
40020,1000008,utl_raw.cast_to_raw('test09'),18-11月-20,
40021,1000009,utl_raw.cast_to_raw('test10'),18-11月-20,y
40022,1000000,utl_raw.cast_to_raw('test11'),18-11月-20,
40023,1000001,utl_raw.cast_to_raw('test12'),18-11月-20,
40024,1000002,utl_raw.cast_to_raw('test13'),18-11月-20,
40025,1000003,utl_raw.cast_to_raw('test14'),18-11月-20,
40026,1000004,utl_raw.cast_to_raw('test15'),18-11月-20,y
40027,1000005,utl_raw.cast_to_raw('test16'),18-11月-20,
40028,1000006,utl_raw.cast_to_raw('test17'),18-11月-20,
40029,1000007,utl_raw.cast_to_raw('test18'),18-11月-20,
40030,1000008,utl_raw.cast_to_raw('test19'),18-11月-20,
40031,1000009,utl_raw.cast_to_raw('test20'),18-11月-20,y
40032,1000000,utl_raw.cast_to_raw('test21'),18-11月-20,
40033,1000001,utl_raw.cast_to_raw('test22'),18-11月-20,
40034,1000002,utl_raw.cast_to_raw('test23'),18-11月-20,
40035,1000003,utl_raw.cast_to_raw('test24'),18-11月-20,
40036,1000004,utl_raw.cast_to_raw('test25'),18-11月-20,y
40037,1000005,utl_raw.cast_to_raw('test26'),18-11月-20,
40038,1000006,utl_raw.cast_to_raw('test27'),18-11月-20,
40039,1000007,utl_raw.cast_to_raw('test28'),18-11月-20,
40040,1000008,utl_raw.cast_to_raw('test29'),18-11月-20,
40041,1000009,utl_raw.cast_to_raw('test30'),18-11月-20,y
40042,1000000,utl_raw.cast_to_raw('test31'),18-11月-20,
40043,1000001,utl_raw.cast_to_raw('test32'),18-11月-20,
40114,1000002,utl_raw.cast_to_raw('test33'),18-11月-20,
40115,1000003,utl_raw.cast_to_raw('test34'),18-11月-20,
40116,1000004,utl_raw.cast_to_raw('test35'),18-11月-20,y
40117,1000005,utl_raw.cast_to_raw('test36'),18-11月-20,
40118,1000006,utl_raw.cast_to_raw('test37'),18-11月-20,
40119,1000007,utl_raw.cast_to_raw('test38'),18-11月-20,
40120,1000008,utl_raw.cast_to_raw('test39'),18-11月-20,
40121,1000009,utl_raw.cast_to_raw('test40'),18-11月-20,y
40122,1000000,utl_raw.cast_to_raw('test41'),18-11月-20,
40123,1000001,utl_raw.cast_to_raw('test42'),18-11月-20,
40124,1000002,utl_raw.cast_to_raw('test43'),18-11月-20,
40125,1000003,utl_raw.cast_to_raw('test44'),18-11月-20,
40126,1000004,utl_raw.cast_to_raw('test45'),18-11月-20,
40127,1000005,utl_raw.cast_to_raw('test46'),18-11月-20,
40128,1000006,utl_raw.cast_to_raw('test47'),18-11月-20,
40129,1000007,utl_raw.cast_to_raw('test48'),18-11月-20,y
40130,1000008,utl_raw.cast_to_raw('test49'),18-11月-20,
40131,1000009,utl_raw.cast_to_raw('test50'),18-11月-20,
40132,1000000,utl_raw.cast_to_raw('test51'),18-11月-20,
40133,1000001,utl_raw.cast_to_raw('test52'),18-11月-20,
40134,1000002,utl_raw.cast_to_raw('test53'),18-11月-20,y
40135,1000003,utl_raw.cast_to_raw('test54'),18-11月-20,
40136,1000004,utl_raw.cast_to_raw('test55'),18-11月-20,
40137,1000005,utl_raw.cast_to_raw('test56'),18-11月-20,
40138,1000006,utl_raw.cast_to_raw('test57'),18-11月-20,
